cust_id,qty,amt_paid,avg_discount_rate,amt_nestle_rate,amt_private_rate
56939689,29,53.72,0.352224767876522,0.322784810126582,0
93769545,51,53.35,0.356375919893835,0.56194939081537,0
48979985,32,52.52,0.304831237590999,0.253617669459254,0
45609976,23,52.46,0.169542504353332,0.490850171559283,0
58489985,32.022,52.4,0.338467365231663,0.440839694656489,0
50239989,17.264,51.41,0.265361531866248,0.250534915386112,0
8169913,32,50.78,0.38715906348057,0.741630563213864,0
70199899,41.272,49.8,0.427388754743015,0.334738955823293,0
68009896,36,49.64,0.465546942291128,0.28102336825141,0
25679927,26,49.61,0.404084084084084,0.263454948599073,0
61609634,32,49.33,0.266359309934563,0.257247111291304,0
97639569,21,48.27,0.417099384132351,0.274704785581106,0
84459993,17,47.99,0.419358741681791,0.351739945822046,0
47809735,22,47.69,0.111752654125536,0.270916334661355,0
63989615,32,47.1,0.289271163422363,0.524628450106157,0
37339808,43,45.74,0.402482037883736,0.35111499781373,0
66099876,7,45.29,0.244284999165693,0.901081916537867,0
88689910,18,45.06,0.455797101449275,0.487128273413227,0
96229536,26,43.66,0.433060641475133,0.537333944113605,0
99999776,29,43.66,0.0521059487624837,0.538708199725149,0
48909978,31,43.02,0.215106732348112,0.345188284518828,0
19279784,32,42.68,0.34419176398279,0.601686972820994,0
10839858,31.04,42.3,0.0449311356965455,0.573049645390071,0
1149770,14,42.27,0.123756218905473,0.27111426543648,0
63849948,39,42.25,0.345164290142592,0.290887573964497,0
83299569,17,42.01,0.150111268460449,0.589145441561533,0
7119955,37,41.93,0.39170172638909,0.299785356546625,0
93589838,32,41.6,0.410263680181457,0.672355769230769,0
97829955,19,41.6,0.275513758272379,0.314903846153846,0
65009677,13,40.96,0.496620376059973,0.812744140625,0
98559941,30,40.81,0.350366125437759,0.340357755452095,0
2619622,30,40.43,0.223097617217525,0.288647044274054,0
28359772,11.294,39.9,0.44242593627725,0.815037593984963,0
83599655,18,38.81,0.340190411424685,0.488791548569956,0
4829933,19,38.16,0.230800241886716,0.286687631027254,0
66899873,30,37.44,0.198458574181118,0.28659188034188,0
64899643,16,37.21,0.409458816060943,0.609513571620532,0
56149577,24,37.03,0.110497237569061,0.699432892249527,0
17849930,15,36.9,0.107617896009674,0.302439024390244,0
85949941,17,36.7,0.428259853559745,0.575204359673024,0
76639812,24,36.54,0.234283319362951,0.318281335522715,0
33639918,30,36.44,0.413204508856683,0.305982436882547,0
13949603,15,36.07,0.0450092666137146,0.303853617965068,0
64389898,26,36.06,0.231293967171179,0.433721575152524,0
28119749,19.175,35.5,0.355716878402904,0.448169014084507,0
77089648,22,34.73,0.263883001271725,0.455226029369421,0
37719816,27,34.14,0.221081451060917,0.305506736965436,0
99549946,24.196,33.82,0.2723752151463,0.303370786516854,0
18019875,15,33.75,0.386920980926431,0.26637037037037,0
75029867,17,33.57,0.268786756697887,0.299672326481978,0
52559988,33,33.03,0.426263678999479,0.634877384196185,0
17139915,13,32.76,0.247933884297521,0.71947496947497,0
18689591,19,32.53,0.361906630051,0.276052874269905,0
99199851,30,32.31,0.466831683168317,0.364902506963788,0
53769798,12,32.01,0.0467540202501489,0.751327710090597,0
77489811,23,31.53,0.371662016739737,0.350777037741833,0
7109918,20,31.23,0.288772489182419,0.344540505923791,0
81119695,26,30.49,0.17794553788083,0.398163332240079,0
