"store_id","prod_id","category","original_price","suggested_price","est_original_volume","estimated_volume","estimated_cost","est_original_revenue","est_rev","est_prft","incre_rev","incre_prft"
395,999516116,"BEER WITH ALCOHOL",21.49,27.94,0.375948394606069,7.69999390824576,12.2455,8.07913100008443,215.137829796386,120.847554392963,207.058698796302,117.372099459027
588,999516116,"BEER WITH ALCOHOL",21.49,15.04,0.957592154132394,2.4401498669611,12.2455,20.5786553923051,36.6998539990949,6.81899880322278,16.1211986067897,-2.03346186565413
588,999522919,"BEER WITH ALCOHOL",1,1.3,6.60149955897447,10.2323732377756,0.73625,6.60149955897447,13.3020852091082,5.76850041279598,6.70058565013377,4.02735490411646
341,999551492,"BEER WITH ALCOHOL",1,0.77,5.81935250468424,49.3540841153116,0.4655,5.81935250468424,38.00264476879,15.0283186131124,32.1832922641057,11.9178746993587
342,999559732,"BEER WITH ALCOHOL",0.59,0.77,11.5612546015215,11.5612546015215,0.5605,6.82114021489771,8.90216604317159,2.42208283901876,2.08102582827388,2.08102582827388
345,999598955,"BEER WITH ALCOHOL",0.88,1,212.220097462786,205.919821387914,0.418,186.753685767252,205.919821387914,119.845336047766,19.1661356206619,21.7996510199586
346,999598955,"BEER WITH ALCOHOL",0.88,1.14,6,6,0.418,5.28,6.84,4.332,1.56,1.56
331,999649801,"DRY SALT COD",9.99,12.99,46.1230043489557,47.8665,6.12653061221,460.768813446068,621.785835,328.53025745065,161.017021553932,150.335442075555
331,999650039,"DRY SALT COD",10.99,14.29,0.000941953146287275,55.7326,6.78333333334,0.0103520650776971,796.418854,418.366050666295,796.408501934922,418.362088183393
349,999726858,"BEER WITH ALCOHOL",1,0.74,0.306867997161196,2.36255320204766,0.73625,0.306867997161196,1.74828936951527,0.00885957450767894,1.44142137235407,-0.0720768597435865
395,999726858,"BEER WITH ALCOHOL",1,1.16,5.49999999879063,5.47435069760645,0.73625,5.49999999879063,6.35024680922348,2.31975610811073,0.85024681043285,0.869131108429704
346,999939302,"BEER WITH ALCOHOL",0.37,0.48,32.8967834696189,32.8967834696189,0.3515,12.171809883759,15.7904560654171,4.22723667584603,3.61864618165808,3.61864618165808
331,999939377,"BEER WITH ALCOHOL",0.99,1.29,24.9453631821435,24.9453631821435,0.418,24.6959095503221,32.1795185049651,21.7523566948291,7.48360895464305,7.48360895464305
341,999939377,"BEER WITH ALCOHOL",0.99,1.29,7.60106207982095,7.60106207982095,0.418,7.52505145902274,9.80537008296902,6.62812613360387,2.28031862394628,2.28031862394628
342,999939377,"BEER WITH ALCOHOL",0.99,1.29,3.80441944351788,3.80441944351788,0.418,3.7663752490827,4.90770108213806,3.31745375474759,1.14132583305536,1.14132583305536
343,999939377,"BEER WITH ALCOHOL",0.99,1.29,6.14866238043294,6.14866238043294,0.418,6.08717575662862,7.9317744707585,5.36163359573753,1.84459871412988,1.84459871412988
344,999939377,"BEER WITH ALCOHOL",0.99,1.29,7.21175873985694,7.21175873985694,0.418,7.13964115245837,9.30316877441545,6.28865362115525,2.16352762195708,2.16352762195708
345,999939377,"BEER WITH ALCOHOL",0.99,1.02,155.037286047634,150.795501940365,0.418,153.486913187157,153.811411979172,90.7788921680998,0.324498792015106,2.09756454885334
346,999939377,"BEER WITH ALCOHOL",0.99,1.29,3.4506483196841,3.4506483196841,0.418,3.41614183648726,4.45133633239249,3.00896533476453,1.03519449590523,1.03519449590523
349,999939377,"BEER WITH ALCOHOL",0.99,1.29,15.6201106161525,15.6201106161525,0.418,15.463909509991,20.1499426948368,13.620736457285,4.68603318484576,4.68603318484576
395,999939377,"BEER WITH ALCOHOL",0.99,1.29,0.28000075744356,0.28000075744356,0.418,0.277200749869125,0.361200977102193,0.244160660490784,0.084000227233068,0.084000227233068
588,999939377,"BEER WITH ALCOHOL",0.99,1.29,4.49858878137307,4.49858878137307,0.418,4.45360289355934,5.80317952797126,3.92276941735732,1.34957663441192,1.34957663441192
342,999983304,"BEER WITH ALCOHOL",1.89,1.42,3.31322568799111,8.16446318594766,1.4155,6.26199655030321,11.5935377240457,0.0367400843367633,5.33154117374247,-1.53538550461502
344,999983304,"BEER WITH ALCOHOL",1.89,1.74,1.33636062594824,19.5236419627088,1.4155,2.52572158304217,33.9711370151133,6.33542181689901,31.4454154320712,5.70131869988657
345,999983304,"BEER WITH ALCOHOL",1.89,1.42,1,3.3942893086911,1.4155,1.89,4.81989081834136,0.0152743018891091,2.92989081834136,-0.459225698110891
349,999983304,"BEER WITH ALCOHOL",1.89,1.83,1.96874021859372,12.0685988740745,1.4155,3.72091901314214,22.0855359395564,5.00243423330389,18.3646169264142,4.06826699958117
588,999983304,"BEER WITH ALCOHOL",1.89,1.46,1.62733302729427,4.93653654837428,1.4155,3.07565942158618,7.20734336062644,0.219675876402655,4.13168393904027,-0.552493645048478
